query,mode,rank,doc_key,score,latency_ms,unique_sources,margin_top1_top2,gap_top1_topk,context_chars,relevance_score,groundedness_score,completeness_score
"I have been accused of financial fraud in a business partnership; I need to understand what constitutes \"dishonest inducement\" under Indian law and want to know about similar sample cases where a commercial dispute was wrongly categorized as a criminal cheating case.",vector,1,"A2013-18.pdf|244-244",0.72375405,587,4,0.0021159500000000886,0.005113750000000028,7523,,,
"I have been accused of financial fraud in a business partnership; I need to understand what constitutes \"dishonest inducement\" under Indian law and want to know about similar sample cases where a commercial dispute was wrongly categorized as a criminal cheating case.",vector,2,"A2013-18.pdf|143-143",0.7216381,587,4,0.0021159500000000886,0.005113750000000028,7523,,,
"I have been accused of financial fraud in a business partnership; I need to understand what constitutes \"dishonest inducement\" under Indian law and want to know about similar sample cases where a commercial dispute was wrongly categorized as a criminal cheating case.",vector,3,"A2009-06.pdf|18-18",0.721435,587,4,0.0021159500000000886,0.005113750000000028,7523,,,
"I have been accused of financial fraud in a business partnership; I need to understand what constitutes \"dishonest inducement\" under Indian law and want to know about similar sample cases where a commercial dispute was wrongly categorized as a criminal cheating case.",vector,4,"A2016-31.pdf|71-71",0.71943235,587,4,0.0021159500000000886,0.005113750000000028,7523,,,
"I have been accused of financial fraud in a business partnership; I need to understand what constitutes \"dishonest inducement\" under Indian law and want to know about similar sample cases where a commercial dispute was wrongly categorized as a criminal cheating case.",vector,5,"penal_code.pdf|103-103",0.7186403,587,4,0.0021159500000000886,0.005113750000000028,7523,,,
"I have been accused of financial fraud in a business partnership; I need to understand what constitutes \"dishonest inducement\" under Indian law and want to know about similar sample cases where a commercial dispute was wrongly categorized as a criminal cheating case.",pageIndex,1,"A2009-06.pdf|34-34",17.054027893310206,57,3,0.9148138672012784,3.0702786268444395,7591,,,
"I have been accused of financial fraud in a business partnership; I need to understand what constitutes \"dishonest inducement\" under Indian law and want to know about similar sample cases where a commercial dispute was wrongly categorized as a criminal cheating case.",pageIndex,2,"A2009-06.pdf|14-14",16.139214026108927,57,3,0.9148138672012784,3.0702786268444395,7591,,,
"I have been accused of financial fraud in a business partnership; I need to understand what constitutes \"dishonest inducement\" under Indian law and want to know about similar sample cases where a commercial dispute was wrongly categorized as a criminal cheating case.",pageIndex,3,"A2009-06.pdf|1-2",15.315214372457037,57,3,0.9148138672012784,3.0702786268444395,7591,,,
"I have been accused of financial fraud in a business partnership; I need to understand what constitutes \"dishonest inducement\" under Indian law and want to know about similar sample cases where a commercial dispute was wrongly categorized as a criminal cheating case.",pageIndex,4,"the_code_of_civil_procedure,_1908.pdf|176-176",14.02548427822968,57,3,0.9148138672012784,3.0702786268444395,7591,,,
"I have been accused of financial fraud in a business partnership; I need to understand what constitutes \"dishonest inducement\" under Indian law and want to know about similar sample cases where a commercial dispute was wrongly categorized as a criminal cheating case.",pageIndex,5,"2006___47.pdf|28-28",13.983749266465766,57,3,0.9148138672012784,3.0702786268444395,7591,,,
"A former colleague filed a defamation suit against me for a social media post; I want to know the legal \"exceptions\" for truth and public good, plus details on past cases where the High Court quashed defamation FIRs based on freedom of speech.",vector,1,"penal_code.pdf|115-115",0.73568845,52,3,0.0005795500000000953,0.027844310000000094,9892,,,
"A former colleague filed a defamation suit against me for a social media post; I want to know the legal \"exceptions\" for truth and public good, plus details on past cases where the High Court quashed defamation FIRs based on freedom of speech.",vector,2,"penal_code.pdf|115-115",0.7351089,52,3,0.0005795500000000953,0.027844310000000094,9892,,,
"A former colleague filed a defamation suit against me for a social media post; I want to know the legal \"exceptions\" for truth and public good, plus details on past cases where the High Court quashed defamation FIRs based on freedom of speech.",vector,3,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|106-106",0.7283276,52,3,0.0005795500000000953,0.027844310000000094,9892,,,
"A former colleague filed a defamation suit against me for a social media post; I want to know the legal \"exceptions\" for truth and public good, plus details on past cases where the High Court quashed defamation FIRs based on freedom of speech.",vector,4,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|107-107",0.71709615,52,3,0.0005795500000000953,0.027844310000000094,9892,,,
"A former colleague filed a defamation suit against me for a social media post; I want to know the legal \"exceptions\" for truth and public good, plus details on past cases where the High Court quashed defamation FIRs based on freedom of speech.",vector,5,"THE COMMERCIAL COURTS ACT, 2015.pdf|13-13",0.70784414,52,3,0.0005795500000000953,0.027844310000000094,9892,,,
"A former colleague filed a defamation suit against me for a social media post; I want to know the legal \"exceptions\" for truth and public good, plus details on past cases where the High Court quashed defamation FIRs based on freedom of speech.",pageIndex,1,"the_code_of_civil_procedure,_1908.pdf|26-26",16.242500576124907,22,4,1.609181794481641,3.0239923368393615,10351,,,
"A former colleague filed a defamation suit against me for a social media post; I want to know the legal \"exceptions\" for truth and public good, plus details on past cases where the High Court quashed defamation FIRs based on freedom of speech.",pageIndex,2,"A2007-41.pdf|4-4",14.633318781643267,22,4,1.609181794481641,3.0239923368393615,10351,,,
"A former colleague filed a defamation suit against me for a social media post; I want to know the legal \"exceptions\" for truth and public good, plus details on past cases where the High Court quashed defamation FIRs based on freedom of speech.",pageIndex,3,"penal_code.pdf|13-13",14.293506893960178,22,4,1.609181794481641,3.0239923368393615,10351,,,
"A former colleague filed a defamation suit against me for a social media post; I want to know the legal \"exceptions\" for truth and public good, plus details on past cases where the High Court quashed defamation FIRs based on freedom of speech.",pageIndex,4,"the_code_of_civil_procedure,_1908.pdf|5-5",13.349414982919377,22,4,1.609181794481641,3.0239923368393615,10351,,,
"A former colleague filed a defamation suit against me for a social media post; I want to know the legal \"exceptions\" for truth and public good, plus details on past cases where the High Court quashed defamation FIRs based on freedom of speech.",pageIndex,5,"A2016-16.pdf|20-20",13.218508239285546,22,4,1.609181794481641,3.0239923368393615,10351,,,
"As a doctor, I am being blamed for a patient's death during surgery; I need to know the specific \"gross negligence\" criteria set by the Supreme Court and similar past cases like Jacob Mathew v. State of Punjab.",vector,1,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|24-24",0.7552651,47,2,0.002749200000000007,0.04345270000000001,10393,,,
"As a doctor, I am being blamed for a patient's death during surgery; I need to know the specific \"gross negligence\" criteria set by the Supreme Court and similar past cases like Jacob Mathew v. State of Punjab.",vector,2,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|26-26",0.7525159,47,2,0.002749200000000007,0.04345270000000001,10393,,,
"As a doctor, I am being blamed for a patient's death during surgery; I need to know the specific \"gross negligence\" criteria set by the Supreme Court and similar past cases like Jacob Mathew v. State of Punjab.",vector,3,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|45-45",0.7414888,47,2,0.002749200000000007,0.04345270000000001,10393,,,
"As a doctor, I am being blamed for a patient's death during surgery; I need to know the specific \"gross negligence\" criteria set by the Supreme Court and similar past cases like Jacob Mathew v. State of Punjab.",vector,4,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|25-25",0.723908,47,2,0.002749200000000007,0.04345270000000001,10393,,,
"As a doctor, I am being blamed for a patient's death during surgery; I need to know the specific \"gross negligence\" criteria set by the Supreme Court and similar past cases like Jacob Mathew v. State of Punjab.",vector,5,"AFOOD.pdf|33-33",0.7118124,47,2,0.002749200000000007,0.04345270000000001,10393,,,
"As a doctor, I am being blamed for a patient's death during surgery; I need to know the specific \"gross negligence\" criteria set by the Supreme Court and similar past cases like Jacob Mathew v. State of Punjab.",pageIndex,1,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|26-26",17.820670817539938,25,3,2.612544696175414,6.398007022890729,9630,,,
"As a doctor, I am being blamed for a patient's death during surgery; I need to know the specific \"gross negligence\" criteria set by the Supreme Court and similar past cases like Jacob Mathew v. State of Punjab.",pageIndex,2,"penal_code.pdf|27-27",15.208126121364524,25,3,2.612544696175414,6.398007022890729,9630,,,
"As a doctor, I am being blamed for a patient's death during surgery; I need to know the specific \"gross negligence\" criteria set by the Supreme Court and similar past cases like Jacob Mathew v. State of Punjab.",pageIndex,3,"a2009-25.pdf|5-5",12.648096866453887,25,3,2.612544696175414,6.398007022890729,9630,,,
"As a doctor, I am being blamed for a patient's death during surgery; I need to know the specific \"gross negligence\" criteria set by the Supreme Court and similar past cases like Jacob Mathew v. State of Punjab.",pageIndex,4,"a2009-25.pdf|6-6",11.46562689911814,25,3,2.612544696175414,6.398007022890729,9630,,,
"As a doctor, I am being blamed for a patient's death during surgery; I need to know the specific \"gross negligence\" criteria set by the Supreme Court and similar past cases like Jacob Mathew v. State of Punjab.",pageIndex,5,"a2009-25.pdf|5-5",11.422663794649209,25,3,2.612544696175414,6.398007022890729,9630,,,
"I am a suspect in a gold theft case from a residence; I want to understand the requirements for \"recovery of property\" as evidence and similar cases where the accused was acquitted due to a lack of direct eyewitnesses.",vector,1,"THE BHARATIYA SAKSHYA ADHINIYAM, 2023.pdf|43-43",0.79233545,57,2,0.0662722,0.07340681000000004,9833,,,
"I am a suspect in a gold theft case from a residence; I want to understand the requirements for \"recovery of property\" as evidence and similar cases where the accused was acquitted due to a lack of direct eyewitnesses.",vector,2,"THE BHARATIYA NAGARIK SURAKSHA SANHITA, 2023 \u2013 ARRANGEMENT OF CLAUSES.pdf|141-141",0.72606325,57,2,0.0662722,0.07340681000000004,9833,,,
"I am a suspect in a gold theft case from a residence; I want to understand the requirements for \"recovery of property\" as evidence and similar cases where the accused was acquitted due to a lack of direct eyewitnesses.",vector,3,"THE BHARATIYA NAGARIK SURAKSHA SANHITA, 2023 \u2013 ARRANGEMENT OF CLAUSES.pdf|84-84",0.722525,57,2,0.0662722,0.07340681000000004,9833,,,
"I am a suspect in a gold theft case from a residence; I want to understand the requirements for \"recovery of property\" as evidence and similar cases where the accused was acquitted due to a lack of direct eyewitnesses.",vector,4,"THE BHARATIYA NAGARIK SURAKSHA SANHITA, 2023 \u2013 ARRANGEMENT OF CLAUSES.pdf|143-143",0.72236097,57,2,0.0662722,0.07340681000000004,9833,,,
"I am a suspect in a gold theft case from a residence; I want to understand the requirements for \"recovery of property\" as evidence and similar cases where the accused was acquitted due to a lack of direct eyewitnesses.",vector,5,"THE BHARATIYA NAGARIK SURAKSHA SANHITA, 2023 \u2013 ARRANGEMENT OF CLAUSES.pdf|169-169",0.71892864,57,2,0.0662722,0.07340681000000004,9833,,,
"I am a suspect in a gold theft case from a residence; I want to understand the requirements for \"recovery of property\" as evidence and similar cases where the accused was acquitted due to a lack of direct eyewitnesses.",pageIndex,1,"THE BHARATIYA SAKSHYA ADHINIYAM, 2023.pdf|12-12",13.868791478013277,38,4,0.3115675593114222,1.5032908229835655,8609,,,
"I am a suspect in a gold theft case from a residence; I want to understand the requirements for \"recovery of property\" as evidence and similar cases where the accused was acquitted due to a lack of direct eyewitnesses.",pageIndex,2,"A2005-27.pdf|52-55",13.557223918701855,38,4,0.3115675593114222,1.5032908229835655,8609,,,
"I am a suspect in a gold theft case from a residence; I want to understand the requirements for \"recovery of property\" as evidence and similar cases where the accused was acquitted due to a lack of direct eyewitnesses.",pageIndex,3,"penal_code.pdf|94-94",13.202878878865915,38,4,0.3115675593114222,1.5032908229835655,8609,,,
"I am a suspect in a gold theft case from a residence; I want to understand the requirements for \"recovery of property\" as evidence and similar cases where the accused was acquitted due to a lack of direct eyewitnesses.",pageIndex,4,"THE BHARATIYA NAGARIK SURAKSHA SANHITA, 2023 \u2013 ARRANGEMENT OF CLAUSES.pdf|72-72",12.622757863916547,38,4,0.3115675593114222,1.5032908229835655,8609,,,
"I am a suspect in a gold theft case from a residence; I want to understand the requirements for \"recovery of property\" as evidence and similar cases where the accused was acquitted due to a lack of direct eyewitnesses.",pageIndex,5,"THE BHARATIYA NAGARIK SURAKSHA SANHITA, 2023 \u2013 ARRANGEMENT OF CLAUSES.pdf|234-235",12.365500655029711,38,4,0.3115675593114222,1.5032908229835655,8609,,,
"My wife has filed a case against my entire family for cruelty; I need to know the latest Supreme Court guidelines on preventing \"frivolous litigation\" and sample cases where family members' names were removed from the FIR.",vector,1,"the_code_of_civil_procedure,_1908.pdf|127-127",0.693658,52,4,0.010242470000000004,0.012530000000000041,9453,,,
"My wife has filed a case against my entire family for cruelty; I need to know the latest Supreme Court guidelines on preventing \"frivolous litigation\" and sample cases where family members' names were removed from the FIR.",vector,2,"penal_code.pdf|118-118",0.68341553,52,4,0.010242470000000004,0.012530000000000041,9453,,,
"My wife has filed a case against my entire family for cruelty; I need to know the latest Supreme Court guidelines on preventing \"frivolous litigation\" and sample cases where family members' names were removed from the FIR.",vector,3,"the_code_of_civil_procedure,_1908.pdf|127-127",0.68259895,52,4,0.010242470000000004,0.012530000000000041,9453,,,
"My wife has filed a case against my entire family for cruelty; I need to know the latest Supreme Court guidelines on preventing \"frivolous litigation\" and sample cases where family members' names were removed from the FIR.",vector,4,"Indian_Constitution.pdf|353-353",0.68193066,52,4,0.010242470000000004,0.012530000000000041,9453,,,
"My wife has filed a case against my entire family for cruelty; I need to know the latest Supreme Court guidelines on preventing \"frivolous litigation\" and sample cases where family members' names were removed from the FIR.",vector,5,"A2005-43.pdf|8-8",0.681128,52,4,0.010242470000000004,0.012530000000000041,9453,,,
"My wife has filed a case against my entire family for cruelty; I need to know the latest Supreme Court guidelines on preventing \"frivolous litigation\" and sample cases where family members' names were removed from the FIR.",pageIndex,1,"penal_code.pdf|114-114",18.28919586650608,24,5,0.9195573473852257,3.3940937559934223,9878,,,
"My wife has filed a case against my entire family for cruelty; I need to know the latest Supreme Court guidelines on preventing \"frivolous litigation\" and sample cases where family members' names were removed from the FIR.",pageIndex,2,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|40-40",17.369638519120855,24,5,0.9195573473852257,3.3940937559934223,9878,,,
"My wife has filed a case against my entire family for cruelty; I need to know the latest Supreme Court guidelines on preventing \"frivolous litigation\" and sample cases where family members' names were removed from the FIR.",pageIndex,3,"THE COMMERCIAL COURTS ACT, 2015.pdf|6-6",15.14671254537017,24,5,0.9195573473852257,3.3940937559934223,9878,,,
"My wife has filed a case against my entire family for cruelty; I need to know the latest Supreme Court guidelines on preventing \"frivolous litigation\" and sample cases where family members' names were removed from the FIR.",pageIndex,4,"a2016-04.pdf|6-6",15.14671254537017,24,5,0.9195573473852257,3.3940937559934223,9878,,,
"My wife has filed a case against my entire family for cruelty; I need to know the latest Supreme Court guidelines on preventing \"frivolous litigation\" and sample cases where family members' names were removed from the FIR.",pageIndex,5,"the_code_of_civil_procedure,_1908.pdf|236-236",14.895102110512658,24,5,0.9195573473852257,3.3940937559934223,9878,,,
"I am accused of causing a death in a street fight without intent; I want to know the legal distinction between \"knowledge\" and \"intention\" in such acts and past cases where the charge was reduced from murder to culpable homicide.",vector,1,"penal_code.pdf|74-74",0.76816106,54,3,0.002006159999999979,0.008400759999999896,9020,,,
"I am accused of causing a death in a street fight without intent; I want to know the legal distinction between \"knowledge\" and \"intention\" in such acts and past cases where the charge was reduced from murder to culpable homicide.",vector,2,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|43-43",0.7661549,54,3,0.002006159999999979,0.008400759999999896,9020,,,
"I am accused of causing a death in a street fight without intent; I want to know the legal distinction between \"knowledge\" and \"intention\" in such acts and past cases where the charge was reduced from murder to culpable homicide.",vector,3,"THE BHARATIYA SAKSHYA ADHINIYAM, 2023.pdf|9-9",0.76543164,54,3,0.002006159999999979,0.008400759999999896,9020,,,
"I am accused of causing a death in a street fight without intent; I want to know the legal distinction between \"knowledge\" and \"intention\" in such acts and past cases where the charge was reduced from murder to culpable homicide.",vector,4,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|42-42",0.7607254,54,3,0.002006159999999979,0.008400759999999896,9020,,,
"I am accused of causing a death in a street fight without intent; I want to know the legal distinction between \"knowledge\" and \"intention\" in such acts and past cases where the charge was reduced from murder to culpable homicide.",vector,5,"penal_code.pdf|73-73",0.7597603,54,3,0.002006159999999979,0.008400759999999896,9020,,,
"I am accused of causing a death in a street fight without intent; I want to know the legal distinction between \"knowledge\" and \"intention\" in such acts and past cases where the charge was reduced from murder to culpable homicide.",pageIndex,1,"penal_code.pdf|8-8",20.606190658110833,35,3,0.09951338639789498,1.8718230178804056,8921,,,
"I am accused of causing a death in a street fight without intent; I want to know the legal distinction between \"knowledge\" and \"intention\" in such acts and past cases where the charge was reduced from murder to culpable homicide.",pageIndex,2,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|3-4",20.506677271712938,35,3,0.09951338639789498,1.8718230178804056,8921,,,
"I am accused of causing a death in a street fight without intent; I want to know the legal distinction between \"knowledge\" and \"intention\" in such acts and past cases where the charge was reduced from murder to culpable homicide.",pageIndex,3,"penal_code.pdf|74-74",20.016471615988436,35,3,0.09951338639789498,1.8718230178804056,8921,,,
"I am accused of causing a death in a street fight without intent; I want to know the legal distinction between \"knowledge\" and \"intention\" in such acts and past cases where the charge was reduced from murder to culpable homicide.",pageIndex,4,"THE BHARATIYA NAGARIK SURAKSHA SANHITA, 2023 \u2013 ARRANGEMENT OF CLAUSES.pdf|180-180",18.755414388941727,35,3,0.09951338639789498,1.8718230178804056,8921,,,
"I am accused of causing a death in a street fight without intent; I want to know the legal distinction between \"knowledge\" and \"intention\" in such acts and past cases where the charge was reduced from murder to culpable homicide.",pageIndex,5,"penal_code.pdf|77-77",18.734367640230428,35,3,0.09951338639789498,1.8718230178804056,8921,,,
"I am accused of unauthorized access to a company\u2019s database; I need to understand the technical definitions of \"hacking\" under Section 66 and similar cases where the prosecution failed to prove the digital \"chain of custody.\"",vector,1,"engaadhaar.pdf|19-19",0.729362,40,5,0.03199742999999999,0.037337899999999924,9617,,,
"I am accused of unauthorized access to a company\u2019s database; I need to understand the technical definitions of \"hacking\" under Section 66 and similar cases where the prosecution failed to prove the digital \"chain of custody.\"",vector,2,"THE BHARATIYA NAGARIK SURAKSHA SANHITA, 2023 \u2013 ARRANGEMENT OF CLAUSES.pdf|84-84",0.69736457,40,5,0.03199742999999999,0.037337899999999924,9617,,,
"I am accused of unauthorized access to a company\u2019s database; I need to understand the technical definitions of \"hacking\" under Section 66 and similar cases where the prosecution failed to prove the digital \"chain of custody.\"",vector,3,"A2013-18.pdf|143-143",0.69564295,40,5,0.03199742999999999,0.037337899999999924,9617,,,
"I am accused of unauthorized access to a company\u2019s database; I need to understand the technical definitions of \"hacking\" under Section 66 and similar cases where the prosecution failed to prove the digital \"chain of custody.\"",vector,4,"penal_code.pdf|111-111",0.69432783,40,5,0.03199742999999999,0.037337899999999924,9617,,,
