query,mode,rank,doc_key,score,latency_ms,unique_sources,margin_top1_top2,gap_top1_topk,context_chars,relevance_score,groundedness_score,completeness_score
"I am accused of unauthorized access to a company\u2019s database; I need to understand the technical definitions of \"hacking\" under Section 66 and similar cases where the prosecution failed to prove the digital \"chain of custody.\"",vector,5,"a2013-23.pdf|12-12",0.6920241,40,5,0.03199742999999999,0.037337899999999924,9617,,,
"I am accused of unauthorized access to a company\u2019s database; I need to understand the technical definitions of \"hacking\" under Section 66 and similar cases where the prosecution failed to prove the digital \"chain of custody.\"",pageIndex,1,"a2007-51.pdf|6-6",14.359989417829736,30,5,0.6538958483583137,1.631096779655305,7992,,,
"I am accused of unauthorized access to a company\u2019s database; I need to understand the technical definitions of \"hacking\" under Section 66 and similar cases where the prosecution failed to prove the digital \"chain of custody.\"",pageIndex,2,"A200530.pdf|12-12",13.706093569471422,30,5,0.6538958483583137,1.631096779655305,7992,,,
"I am accused of unauthorized access to a company\u2019s database; I need to understand the technical definitions of \"hacking\" under Section 66 and similar cases where the prosecution failed to prove the digital \"chain of custody.\"",pageIndex,3,"2006___47.pdf|28-28",13.11996912663282,30,5,0.6538958483583137,1.631096779655305,7992,,,
"I am accused of unauthorized access to a company\u2019s database; I need to understand the technical definitions of \"hacking\" under Section 66 and similar cases where the prosecution failed to prove the digital \"chain of custody.\"",pageIndex,4,"aaa200553.pdf|15-15",12.898532725465166,30,5,0.6538958483583137,1.631096779655305,7992,,,
"I am accused of unauthorized access to a company\u2019s database; I need to understand the technical definitions of \"hacking\" under Section 66 and similar cases where the prosecution failed to prove the digital \"chain of custody.\"",pageIndex,5,"A2003-36.pdf|16-16",12.72889263817443,30,5,0.6538958483583137,1.631096779655305,7992,,,
"I am accused of obstructing a government official during a protest; I want to know the specific boundaries of \"lawful discharge of duty\" and sample cases where the court found the official's actions were unauthorized.",vector,1,"penal_code.pdf|6-6",0.7261283,48,3,0.014638149999999905,0.02557285999999992,7750,,,
"I am accused of obstructing a government official during a protest; I want to know the specific boundaries of \"lawful discharge of duty\" and sample cases where the court found the official's actions were unauthorized.",vector,2,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|10-10",0.71149015,48,3,0.014638149999999905,0.02557285999999992,7750,,,
"I am accused of obstructing a government official during a protest; I want to know the specific boundaries of \"lawful discharge of duty\" and sample cases where the court found the official's actions were unauthorized.",vector,3,"penal_code.pdf|50-50",0.70764667,48,3,0.014638149999999905,0.02557285999999992,7750,,,
"I am accused of obstructing a government official during a protest; I want to know the specific boundaries of \"lawful discharge of duty\" and sample cases where the court found the official's actions were unauthorized.",vector,4,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|8-8",0.7013175,48,3,0.014638149999999905,0.02557285999999992,7750,,,
"I am accused of obstructing a government official during a protest; I want to know the specific boundaries of \"lawful discharge of duty\" and sample cases where the court found the official's actions were unauthorized.",vector,5,"AA2010__19green.pdf|6-6",0.70055544,48,3,0.014638149999999905,0.02557285999999992,7750,,,
"I am accused of obstructing a government official during a protest; I want to know the specific boundaries of \"lawful discharge of duty\" and sample cases where the court found the official's actions were unauthorized.",pageIndex,1,"THE BHARATIYA NAGARIK SURAKSHA SANHITA, 2023 \u2013 ARRANGEMENT OF CLAUSES.pdf|207-208",13.650552469613242,32,4,1.3995589571966125,2.1869801465202503,8733,,,
"I am accused of obstructing a government official during a protest; I want to know the specific boundaries of \"lawful discharge of duty\" and sample cases where the court found the official's actions were unauthorized.",pageIndex,2,"THE BHARATIYA SAKSHYA ADHINIYAM, 2023.pdf|12-12",12.25099351241663,32,4,1.3995589571966125,2.1869801465202503,8733,,,
"I am accused of obstructing a government official during a protest; I want to know the specific boundaries of \"lawful discharge of duty\" and sample cases where the court found the official's actions were unauthorized.",pageIndex,3,"THE BHARATIYA NAGARIK SURAKSHA SANHITA, 2023 \u2013 ARRANGEMENT OF CLAUSES.pdf|171-171",11.528767513435014,32,4,1.3995589571966125,2.1869801465202503,8733,,,
"I am accused of obstructing a government official during a protest; I want to know the specific boundaries of \"lawful discharge of duty\" and sample cases where the court found the official's actions were unauthorized.",pageIndex,4,"A2013-18.pdf|303-303",11.480586001534851,32,4,1.3995589571966125,2.1869801465202503,8733,,,
"I am accused of obstructing a government official during a protest; I want to know the specific boundaries of \"lawful discharge of duty\" and sample cases where the court found the official's actions were unauthorized.",pageIndex,5,"the_code_of_civil_procedure,_1908.pdf|122-122",11.463572323092992,32,4,1.3995589571966125,2.1869801465202503,8733,,,
"I am being blamed for the suicide of a friend following a verbal argument; I need to know what constitutes \"instigation\" in Indian law and past cases where the court ruled that mere scolding is not abetment.",vector,1,"penal_code.pdf|30-30",0.75685614,49,3,0.03502660999999996,0.05272728000000004,6625,,,
"I am being blamed for the suicide of a friend following a verbal argument; I need to know what constitutes \"instigation\" in Indian law and past cases where the court ruled that mere scolding is not abetment.",vector,2,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|29-29",0.72182953,49,3,0.03502660999999996,0.05272728000000004,6625,,,
"I am being blamed for the suicide of a friend following a verbal argument; I need to know what constitutes \"instigation\" in Indian law and past cases where the court ruled that mere scolding is not abetment.",vector,3,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|30-30",0.70543927,49,3,0.03502660999999996,0.05272728000000004,6625,,,
"I am being blamed for the suicide of a friend following a verbal argument; I need to know what constitutes \"instigation\" in Indian law and past cases where the court ruled that mere scolding is not abetment.",vector,4,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|43-43",0.7046831,49,3,0.03502660999999996,0.05272728000000004,6625,,,
"I am being blamed for the suicide of a friend following a verbal argument; I need to know what constitutes \"instigation\" in Indian law and past cases where the court ruled that mere scolding is not abetment.",vector,5,"the_code_of_civil_procedure,_1908.pdf|111-111",0.70412886,49,3,0.03502660999999996,0.05272728000000004,6625,,,
"I am being blamed for the suicide of a friend following a verbal argument; I need to know what constitutes \"instigation\" in Indian law and past cases where the court ruled that mere scolding is not abetment.",pageIndex,1,"the_code_of_civil_procedure,_1908.pdf|176-176",12.113711628427115,28,3,0.7119820665076535,1.0466507847048678,6776,,,
"I am being blamed for the suicide of a friend following a verbal argument; I need to know what constitutes \"instigation\" in Indian law and past cases where the court ruled that mere scolding is not abetment.",pageIndex,2,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|3-4",11.401729561919462,28,3,0.7119820665076535,1.0466507847048678,6776,,,
"I am being blamed for the suicide of a friend following a verbal argument; I need to know what constitutes \"instigation\" in Indian law and past cases where the court ruled that mere scolding is not abetment.",pageIndex,3,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|45-45",11.393822558291713,28,3,0.7119820665076535,1.0466507847048678,6776,,,
"I am being blamed for the suicide of a friend following a verbal argument; I need to know what constitutes \"instigation\" in Indian law and past cases where the court ruled that mere scolding is not abetment.",pageIndex,4,"the_code_of_civil_procedure,_1908.pdf|124-124",11.345546404347038,28,3,0.7119820665076535,1.0466507847048678,6776,,,
"I am being blamed for the suicide of a friend following a verbal argument; I need to know what constitutes \"instigation\" in Indian law and past cases where the court ruled that mere scolding is not abetment.",pageIndex,5,"penal_code.pdf|8-8",11.067060843722247,28,3,0.7119820665076535,1.0466507847048678,6776,,,
"Police claim they found banned substances in my car; I want to know the mandatory procedures under Section 50 regarding personal search and similar cases where the accused was freed because the police didn't follow the search protocol.",vector,1,"THE BHARATIYA NAGARIK SURAKSHA SANHITA, 2023 \u2013 ARRANGEMENT OF CLAUSES.pdf|48-48",0.70694685,58,2,0.0031334200000000534,0.006410350000000009,10292,,,
"Police claim they found banned substances in my car; I want to know the mandatory procedures under Section 50 regarding personal search and similar cases where the accused was freed because the police didn't follow the search protocol.",vector,2,"THE BHARATIYA NAGARIK SURAKSHA SANHITA, 2023 \u2013 ARRANGEMENT OF CLAUSES.pdf|48-48",0.70381343,58,2,0.0031334200000000534,0.006410350000000009,10292,,,
"Police claim they found banned substances in my car; I want to know the mandatory procedures under Section 50 regarding personal search and similar cases where the accused was freed because the police didn't follow the search protocol.",vector,3,"THE BHARATIYA NAGARIK SURAKSHA SANHITA, 2023 \u2013 ARRANGEMENT OF CLAUSES.pdf|47-47",0.70183516,58,2,0.0031334200000000534,0.006410350000000009,10292,,,
"Police claim they found banned substances in my car; I want to know the mandatory procedures under Section 50 regarding personal search and similar cases where the accused was freed because the police didn't follow the search protocol.",vector,4,"THE BHARATIYA NAGARIK SURAKSHA SANHITA, 2023 \u2013 ARRANGEMENT OF CLAUSES.pdf|35-35",0.7015921,58,2,0.0031334200000000534,0.006410350000000009,10292,,,
"Police claim they found banned substances in my car; I want to know the mandatory procedures under Section 50 regarding personal search and similar cases where the accused was freed because the police didn't follow the search protocol.",vector,5,"A2005-27.pdf|35-35",0.7005365,58,2,0.0031334200000000534,0.006410350000000009,10292,,,
"Police claim they found banned substances in my car; I want to know the mandatory procedures under Section 50 regarding personal search and similar cases where the accused was freed because the police didn't follow the search protocol.",pageIndex,1,"the_code_of_civil_procedure,_1908.pdf|5-5",12.817246465624114,19,4,0.1779653101100802,1.2774962885325998,8541,,,
"Police claim they found banned substances in my car; I want to know the mandatory procedures under Section 50 regarding personal search and similar cases where the accused was freed because the police didn't follow the search protocol.",pageIndex,2,"the_code_of_civil_procedure,_1908.pdf|62-62",12.639281155514034,19,4,0.1779653101100802,1.2774962885325998,8541,,,
"Police claim they found banned substances in my car; I want to know the mandatory procedures under Section 50 regarding personal search and similar cases where the accused was freed because the police didn't follow the search protocol.",pageIndex,3,"THE BHARATIYA NAGARIK SURAKSHA SANHITA, 2023 \u2013 ARRANGEMENT OF CLAUSES.pdf|232-233",12.328336367851376,19,4,0.1779653101100802,1.2774962885325998,8541,,,
"Police claim they found banned substances in my car; I want to know the mandatory procedures under Section 50 regarding personal search and similar cases where the accused was freed because the police didn't follow the search protocol.",pageIndex,4,"penal_code.pdf|51-51",12.018754750780237,19,4,0.1779653101100802,1.2774962885325998,8541,,,
"Police claim they found banned substances in my car; I want to know the mandatory procedures under Section 50 regarding personal search and similar cases where the accused was freed because the police didn't follow the search protocol.",pageIndex,5,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|72-72",11.539750177091515,19,4,0.1779653101100802,1.2774962885325998,8541,,,
"A neighbor accused me of entering their land with intent to intimidate; I want to know how \"possession\" is proven in court and sample cases regarding boundary disputes that were turned into criminal trespass.",vector,1,"penal_code.pdf|106-106",0.72583497,43,3,0.01351053000000002,0.02911136999999997,8697,,,
"A neighbor accused me of entering their land with intent to intimidate; I want to know how \"possession\" is proven in court and sample cases regarding boundary disputes that were turned into criminal trespass.",vector,2,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|97-97",0.71232444,43,3,0.01351053000000002,0.02911136999999997,8697,,,
"A neighbor accused me of entering their land with intent to intimidate; I want to know how \"possession\" is proven in court and sample cases regarding boundary disputes that were turned into criminal trespass.",vector,3,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|97-97",0.70385295,43,3,0.01351053000000002,0.02911136999999997,8697,,,
"A neighbor accused me of entering their land with intent to intimidate; I want to know how \"possession\" is proven in court and sample cases regarding boundary disputes that were turned into criminal trespass.",vector,4,"THE BHARATIYA SAKSHYA ADHINIYAM, 2023.pdf|43-43",0.69726914,43,3,0.01351053000000002,0.02911136999999997,8697,,,
"A neighbor accused me of entering their land with intent to intimidate; I want to know how \"possession\" is proven in court and sample cases regarding boundary disputes that were turned into criminal trespass.",vector,5,"penal_code.pdf|105-105",0.6967236,43,3,0.01351053000000002,0.02911136999999997,8697,,,
"A neighbor accused me of entering their land with intent to intimidate; I want to know how \"possession\" is proven in court and sample cases regarding boundary disputes that were turned into criminal trespass.",pageIndex,1,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|97-97",22.543609504064833,26,4,3.5086974098878656,10.194885905337255,8635,,,
"A neighbor accused me of entering their land with intent to intimidate; I want to know how \"possession\" is proven in court and sample cases regarding boundary disputes that were turned into criminal trespass.",pageIndex,2,"penal_code.pdf|106-106",19.034912094176967,26,4,3.5086974098878656,10.194885905337255,8635,,,
"A neighbor accused me of entering their land with intent to intimidate; I want to know how \"possession\" is proven in court and sample cases regarding boundary disputes that were turned into criminal trespass.",pageIndex,3,"penal_code.pdf|105-105",18.42202924425166,26,4,3.5086974098878656,10.194885905337255,8635,,,
"A neighbor accused me of entering their land with intent to intimidate; I want to know how \"possession\" is proven in court and sample cases regarding boundary disputes that were turned into criminal trespass.",pageIndex,4,"THE BHARATIYA NAGARIK SURAKSHA SANHITA, 2023 \u2013 ARRANGEMENT OF CLAUSES.pdf|134-134",12.355738983431682,26,4,3.5086974098878656,10.194885905337255,8635,,,
"A neighbor accused me of entering their land with intent to intimidate; I want to know how \"possession\" is proven in court and sample cases regarding boundary disputes that were turned into criminal trespass.",pageIndex,5,"THE BHARATIYA SAKSHYA ADHINIYAM, 2023.pdf|12-12",12.348723598727577,26,4,3.5086974098878656,10.194885905337255,8635,,,
"I am accused of forging a signature on a property deed; I need to know how the Forensic Science Laboratory (FSL) reports are weighed as evidence and past cases where handwriting experts' opinions were challenged.",vector,1,"penal_code.pdf|51-51",0.7671498,44,3,0.006735599999999953,0.03484933999999995,9080,,,
"I am accused of forging a signature on a property deed; I need to know how the Forensic Science Laboratory (FSL) reports are weighed as evidence and past cases where handwriting experts' opinions were challenged.",vector,2,"THE BHARATIYA SAKSHYA ADHINIYAM, 2023.pdf|22-22",0.7604142,44,3,0.006735599999999953,0.03484933999999995,9080,,,
"I am accused of forging a signature on a property deed; I need to know how the Forensic Science Laboratory (FSL) reports are weighed as evidence and past cases where handwriting experts' opinions were challenged.",vector,3,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|73-73",0.74919736,44,3,0.006735599999999953,0.03484933999999995,9080,,,
"I am accused of forging a signature on a property deed; I need to know how the Forensic Science Laboratory (FSL) reports are weighed as evidence and past cases where handwriting experts' opinions were challenged.",vector,4,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|100-100",0.74094015,44,3,0.006735599999999953,0.03484933999999995,9080,,,
"I am accused of forging a signature on a property deed; I need to know how the Forensic Science Laboratory (FSL) reports are weighed as evidence and past cases where handwriting experts' opinions were challenged.",vector,5,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|91-91",0.73230046,44,3,0.006735599999999953,0.03484933999999995,9080,,,
"I am accused of forging a signature on a property deed; I need to know how the Forensic Science Laboratory (FSL) reports are weighed as evidence and past cases where handwriting experts' opinions were challenged.",pageIndex,1,"THE BHARATIYA NAGARIK SURAKSHA SANHITA, 2023 \u2013 ARRANGEMENT OF CLAUSES.pdf|243-244",15.263420276131471,24,3,0.4797362249148893,0.644760236352381,8860,,,
"I am accused of forging a signature on a property deed; I need to know how the Forensic Science Laboratory (FSL) reports are weighed as evidence and past cases where handwriting experts' opinions were challenged.",pageIndex,2,"A2013-18.pdf|256-256",14.783684051216582,24,3,0.4797362249148893,0.644760236352381,8860,,,
"I am accused of forging a signature on a property deed; I need to know how the Forensic Science Laboratory (FSL) reports are weighed as evidence and past cases where handwriting experts' opinions were challenged.",pageIndex,3,"THE BHARATIYA SAKSHYA ADHINIYAM, 2023.pdf|12-12",14.783600489303906,24,3,0.4797362249148893,0.644760236352381,8860,,,
"I am accused of forging a signature on a property deed; I need to know how the Forensic Science Laboratory (FSL) reports are weighed as evidence and past cases where handwriting experts' opinions were challenged.",pageIndex,4,"THE BHARATIYA NAGARIK SURAKSHA SANHITA, 2023 \u2013 ARRANGEMENT OF CLAUSES.pdf|95-95",14.666030890558359,24,3,0.4797362249148893,0.644760236352381,8860,,,
"I am accused of forging a signature on a property deed; I need to know how the Forensic Science Laboratory (FSL) reports are weighed as evidence and past cases where handwriting experts' opinions were challenged.",pageIndex,5,"A2013-18.pdf|257-257",14.61866003977909,24,3,0.4797362249148893,0.644760236352381,8860,,,
"I was involved in a car accident and charged with reckless driving; I want to know how \"high speed\" vs \"rashness\" is determined and similar cases where the accident was attributed to mechanical failure rather than driver fault.",vector,1,"NEW-ROAD-SIGNS.pdf|2-2",0.7028179,53,3,0.02859719999999999,0.035136900000000026,9845,,,
"I was involved in a car accident and charged with reckless driving; I want to know how \"high speed\" vs \"rashness\" is determined and similar cases where the accident was attributed to mechanical failure rather than driver fault.",vector,2,"NEW-ROAD-SIGNS.pdf|2-2",0.6742207,53,3,0.02859719999999999,0.035136900000000026,9845,,,
"I was involved in a car accident and charged with reckless driving; I want to know how \"high speed\" vs \"rashness\" is determined and similar cases where the accident was attributed to mechanical failure rather than driver fault.",vector,3,"THE BHARATIYA SAKSHYA ADHINIYAM, 2023.pdf|15-15",0.6707068,53,3,0.02859719999999999,0.035136900000000026,9845,,,
"I was involved in a car accident and charged with reckless driving; I want to know how \"high speed\" vs \"rashness\" is determined and similar cases where the accident was attributed to mechanical failure rather than driver fault.",vector,4,"penal_code.pdf|25-25",0.66853666,53,3,0.02859719999999999,0.035136900000000026,9845,,,
"I was involved in a car accident and charged with reckless driving; I want to know how \"high speed\" vs \"rashness\" is determined and similar cases where the accident was attributed to mechanical failure rather than driver fault.",vector,5,"penal_code.pdf|75-75",0.667681,53,3,0.02859719999999999,0.035136900000000026,9845,,,
"I was involved in a car accident and charged with reckless driving; I want to know how \"high speed\" vs \"rashness\" is determined and similar cases where the accident was attributed to mechanical failure rather than driver fault.",pageIndex,1,"NEW-ROAD-SIGNS.pdf|2-2",16.953891590792793,28,4,1.1989970238402314,4.554275714395745,9842,,,
"I was involved in a car accident and charged with reckless driving; I want to know how \"high speed\" vs \"rashness\" is determined and similar cases where the accident was attributed to mechanical failure rather than driver fault.",pageIndex,2,"THE BHARATIYA NYAYA SANHITA, 2023.pdf|23-23",15.754894566952562,28,4,1.1989970238402314,4.554275714395745,9842,,,
"I was involved in a car accident and charged with reckless driving; I want to know how \"high speed\" vs \"rashness\" is determined and similar cases where the accident was attributed to mechanical failure rather than driver fault.",pageIndex,3,"penal_code.pdf|25-25",15.608430127503075,28,4,1.1989970238402314,4.554275714395745,9842,,,
"I was involved in a car accident and charged with reckless driving; I want to know how \"high speed\" vs \"rashness\" is determined and similar cases where the accident was attributed to mechanical failure rather than driver fault.",pageIndex,4,"NEW-ROAD-SIGNS.pdf|2-2",13.3051955917257,28,4,1.1989970238402314,4.554275714395745,9842,,,
"I was involved in a car accident and charged with reckless driving; I want to know how \"high speed\" vs \"rashness\" is determined and similar cases where the accident was attributed to mechanical failure rather than driver fault.",pageIndex,5,"AA2010__19green.pdf|8-8",12.399615876397048,28,4,1.1989970238402314,4.554275714395745,9842,,,
